     1.7685714285714231, 2.0010714285714277, 2.0471428571428527, 
     2.0189285714285785, 2.0389285714285688, 2.053392857142864, 
     2.05517857142857, 2.0864285714285664, 1.937857142857138, 
     2.0773214285714294, 1.8944642857142822, 2.1203571428571424, 
     1.8705357142857066, 2.183571428571432, 1.8244642857142817, 
     2.0585714285714256, 1.978035714285715, 2.0119642857142908, 
     2.0139285714285733, 2.0076785714285723, 2.0075000000000056, 
     2.0694642857142886, 1.9778571428571385, 2.064285714285717, 
     1.9601785714285742, 2.0105357142857176, 1.987142857142862, 
     2.017321428571429, 1.9933928571428634, 1.9291071428571442, 
     2.1139285714285743, 1.8528571428571423, 2.144464285714294, 
     1.8728571428571426, 2.1728571428571453, 2.018750000000002, 
     1.9969642857142855, 1.9946428571428596, 2.0792857142857124, 
     2.053214285714277, 2.014464285714283, 2.1948214285714283, 
     1.8592857142857102, 2.0646428571428506, 2.0744642857142837, 
     2.0908928571428618, 2.032321428571424, 2.134642857142861, 
     2.026071428571433, 2.1550000000000042, 1.9294642857142874, 
     2.077857142857149, 1.980714285714294, 2.016428571428576, 
     2.003214285714277], LF[0.225, 4.95, -0.2226415094339545, 
     -0.03000000000000382, -0.10698113207546872, -0.26905660377358165, 
     -0.2213207547169773, -0.28698113207547066, -0.24999999999999342, 
     -0.2275471698113179, -0.2086792452830181, -0.16490566037735582, 
     -0.2809433962264185, -0.13698113207547252, -0.3254716981132136, 
     -0.30962264150943464, -0.1330188679245304, -0.2633962264150959, 
     -0.19849056603773535, -0.4683018867924499, -0.019056603773588254, 
     -0.5339622641509433, 0.07264150943395636, 0.0075471698113283026, 
     -0.44452830188679715, -0.157358490566038, -0.28301886792452857, 
     -0.44396226415094225, -0.0007547169811328303, -0.1647169811320674, 
     -0.2886792452830248, -0.2162264150943464, -0.22339622641508733, 
     -0.17867924528302476, -0.2835849056603729, -0.08018867924527419, 
     -0.3545283018867857, -0.15000000000000863, -0.3071698113207477, 
     -0.1277358490566006, -0.2905660377358464, -0.2352830188679242, 
     -0.229245283018872, -0.29471698113207695, -0.10962264150943363, 
     -0.01716981132075618, -0.5030188679245287, 0.10377358490565942, 
     -0.521320754716984, -0.13867924528301617, -0.08962264150943457, 
     -0.1313207547169868, -0.33735849056603995, -0.12528301886792415, 
     -0.12924528301887672, -0.22566037735848582, -0.05188679245282447, 
     -0.2190566037735788, -0.2122641509433938], 
    LF[0.225, 5.292, 0.6411111111111045, 0.7116666666666741, 
     0.6940740740740691, 0.6164814814814863, 0.644259259259261, 
     0.6185185185185202, 0.6335185185185095, 0.6444444444444413, 
     0.6603703703703625, 0.640370370370363, 0.6033333333333302, 
     0.7594444444444483, 0.5059259259259179, 0.5985185185185105, 
     0.6857407407407429, 0.6424074074074073, 0.6235185185185201, 
     0.4627777777777728, 0.8161111111111099, 0.3822222222222241, 
     0.8846296296296353, 0.8190740740740758, 0.46962962962962634, 
     0.6905555555555521, 0.6137037037037006, 0.5037037037037037, 
     0.7787037037037062, 0.6818518518518553, 0.6112962962962959, 
     0.6477777777777779, 0.6399999999999924, 0.6648148148148217, 
     0.6194444444444419, 0.6966666666666643, 0.5964814814814766, 
     0.6685185185185188, 0.6227777777777787, 0.7275925925925851, 
     0.5970370370370276, 0.6525925925925873, 0.6692592592592603, 
     0.6053703703703641, 0.7487037037036968, 0.8357407407407387, 
     0.43444444444443686, 0.9118518518518488, 0.48999999999999655, 
     0.742222222222214, 0.750740740740741, 0.7485185185185166, 
     0.5861111111111164, 0.7574074074074041, 0.7051851851851914, 
     0.6957407407407425, 0.8412962962962998, 0.6435185185185093, 
     0.6520370370370363], LF[0.275, 3.202, -0.6172222222222175, 
     -0.41037037037036955, -0.7475925925925949, -0.6601851851851823, 
     -0.5953703703703747, -0.6583333333333286, -0.6037037037037009, 
     -0.606851851851847, -0.5740740740740724, -0.37851851851851664, 
     -0.7172222222222147, -0.6024074074073982, -0.6207407407407344, 
     -0.6033333333333302, -0.6368518518518564, -0.5090740740740742, 
     -0.7440740740740677, -0.6881481481481475, -0.544999999999995, 
     -0.7290740740740681, -0.508888888888894, -0.49888888888888405, 
     -0.7170370370370447, -0.5401851851851857, -0.6550000000000022, 
     -0.7025925925925961, -0.5214814814814787, -0.5925925925925889, 
     -0.6305555555555539, -0.6162962962962958, -0.6061111111111056, 
     -0.6474074074074072, -0.5577777777777702, -0.6192592592592617, 
     -0.6133333333333298, -0.6520370370370363, -0.5568518518518484, 
     -0.5894444444444428, -0.6216666666666664, -0.6550000000000022, 
     -0.5657407407407359, -0.5835185185185109, -0.6148148148148128, 
     -0.340185185185181, -0.9635185185185106, -0.47648148148147995, 
     -0.7837037037036958, -0.48314814814815327, -0.6179629629629589, 
     -0.5337037037037028, -0.6925925925925964, -0.60833333333333, 
     -0.6616666666666653, -0.6540740740740805, -0.8179629629629637, 
     -0.5999999999999934, -0.6140740740740713], 
    LF[0.275, 3.428, 0.15036363636363032, 0.14581818181817627, 
     -0.10690909090909691, 0.12763636363637018, 0.1552727272727312, 
     0.13181818181817742, 0.18218181818181872, 0.18927272727272987, 
     0.17963636363636165, 0.2736363636363699, 0.07181818181818805, 
     0.1789090909090983, 0.0790909090909125, 0.22290909090909183, 
     0.03599999999999563, 0.2947272727272698, -0.029818181818181366, 
     0.14399999999999263, 0.1409090909090956, 0.10999999999999395, 
     0.1698181818181801, 0.164727272727276, 0.09854545454546228, 
     0.17345454545454736, 0.12836363636363354, 0.17999999999999836, 
     0.11290909090908777, 0.12436363636362954, 0.16963636363635667, 
     0.1516363636363639, 0.14309090909090585, 0.06672727272727387, 
     0.24454545454545187, 0.0303636363636415, 0.2549090909090935, 
     0.03727272727272923, 0.272727272727273, 0.15236363636363737, 
     0.13218181818181413, 0.10236363636363277, 0.23254545454544995, 
     0.20254545454545528, 0.12872727272727028, 0.3910909090909117, 
     -0.1158181818181816, 0.1658181818181862, 0.18072727272727182, 
     0.2776363636363638, 0.07800000000000232, 0.24854545454545587, 
     0.133090909090911, 0.17763636363636467, 0.02781818181818441, 
     0.1881818181818197, -0.032727272727275186, 0.14799999999999663, 
     0.13599999999999474], LF[0.275, 3.64, -0.6075862068965469, 
     -0.6177586206896557, -0.835862068965511, -0.6110344827586193, 
     -0.6015517241379345, -0.6050000000000069, -0.5598275862068965, 
     -0.5424137931034548, -0.5755172413793117, -0.49206896551723583, 
     -0.663620689655171, -0.5841379310344832, -0.6539655172413777, 
     -0.5010344827586241, -0.7367241379310392, -0.41775862068965663, 
     -0.8139655172413751, -0.5550000000000047, -0.6399999999999988, 
     -0.6508620689655221, -0.5662068965517257, -0.6541379310344861, 
     -0.5801724137930951, -0.5322413793103364, -0.6481034482758642, 
     -0.5765517241379334, -0.6289655172413767, -0.6286206896551695, 
     -0.5753448275862033, -0.6232758620689716, -0.5974137931034476, 
     -0.6865517241379285, -0.5015517241379398, -0.7631034482758692, 
     -0.46603448275861303, -0.7200000000000023, -0.46724137931034315, 
     -0.5939655172413751, -0.621379310344827, -0.6470689655172425, 
     -0.533620689655175, -0.5227586206896612, -0.6329310344827648, 
     -0.42448275862069307, -0.7927586206896536, -0.6553448275862067, 
     -0.5351724137931028, -0.4734482758620735, -0.6924137931034421, 
     -0.4987931034482818, -0.6396551724137916, -0.5812068965517264, 
     -0.7486206896551746, -0.5881034482758617, -0.7672413793103465, 
     -0.5936206896551679, -0.6208620689655209], 
    LF[0.275, 3.873, -1.5867924528301836, -1.6983018867924493, 
     -1.856981132075475, -1.5898113207547149, -1.5596226415094332, 
     -1.580566037735843, -1.5341509433962264, -1.5409433962264218, 
     -1.5281132075471637, -1.5369811320754692, -1.6281132075471798, 
     -1.4896226415094311, -1.708490566037732, -1.4664150943396228, 
     -1.7128301886792405, -1.3966037735848988, -1.7756603773584911, 
     -1.5967924528301884, -1.5533962264150925, -1.6016981132075414, 
     -1.5539622641509474, -1.5524528301886817, -1.604905660377361, 
     -1.5590566037735887, -1.558490566037734, -1.4930188679245289, 
     -1.6507547169811334, -1.6056603773584939, -1.5552830188679245, 
     -1.5847169811320736, -1.5758490566037786, -1.6537735849056543, 
     -1.4713207547169758, -1.7456603773584873, -1.4045283018867936, 
     -1.7152830188679276, -1.406792452830192, -1.5592452830188668, 
     -1.579245283018866, -1.6045283018867842, -1.472452830188675, 
     -1.5116981132075509, -1.5820754716981191, -1.303773584905655, 
     -1.7911320754717037, -1.5749056603773572, -1.4413207547169824, 
     -1.4064150943396256, -1.6592452830188724, -1.450566037735844, 
     -1.5635849056603752, -1.5007547169811353, -1.6926415094339635, 
     -1.4328301886792434, -1.708301886792454, -1.5724528301886809, 
     -1.5818867924528308], LF[0.275, 4.123, -1.9419298245614123, 
     -2.0861403508771903, -2.2296491228070217, -1.9442105263157858, 
     -1.9152631578947383, -1.9510526315789458, -1.9105263157894754, 
     -1.9052631578947332, -1.900877192982453, -1.9315789473684244, 
     -1.9971929824561412, -1.8554385964912332, -2.068596491228069, 
     -1.844561403508766, -2.0798245614035094, -1.7815789473684254, 
     -2.1359649122807, -1.944385964912282, -1.9347368421052695, 
     -1.9612280701754374, -1.940701754385958, -1.9535087719298254, 
     -1.9689473684210494, -1.9321052631578937, -1.9357894736842083, 
     -1.834736842105267, -2.039122807017543, -1.9733333333333394, 
     -1.9164912280701831, -1.940000000000002, -1.9496491228070243, 
     -2.0214035087719258, -1.8528070175438571, -2.13157894736842, 
     -1.7649122807017468, -2.084035087719303, -1.7854385964912265, 
     -1.9394736842105327, -1.9491228070175453, -1.9526315789473734, 
     -1.839824561403513, -1.8887719298245609, -1.9601754385964987, 
     -1.7071929824561385, -2.1342105263157958, -1.9587719298245578, 
     -1.7807017543859633, -1.7957894736842144, -2.025438596491223, 
     -1.8170175438596499, -1.918947368421053, -1.8791228070175483, 
     -2.048421052631582, -1.7985964912280767, -2.0582456140350813, 
     -1.9471929824561447, -1.954561403508774], LF[0.275, 4.359, 
     0.0654237288135589, 0.02372881355931754, -0.14576271186440204, 
     0.0467796610169489, 0.07559322033898339, 0.05898305084746017, 
     0.09610169491525157, 0.07915254237288055, 0.10881355932202982, 
     0.14271186440678127, 0.012711864406778262, 0.09508474576271758, 
     -0.002372881355925168, 0.14525423728813505, -0.07033898305084725, 
     0.23830508474575643, -0.1393220338983127, 0.06898305084745605, 
     0.05033898305084606, -0.010677966101700891, 0.12491525423728606, 
     0.030508474576264065, 0.06254237288135733, 0.12745762711863984, 
     0.018474576271181396, 0.05237288135593284, 0.07135593220339063, 
     0.0552542372881344, 0.07016949152541864, 0.05067796610169385, 
     0.057966101694907374, -0.010847457627120085, 0.13423728813559577, 
     -0.08932203389830504, 0.20881355932203577, -0.05898305084745076, 
     0.2054237288135578, 0.08016949152542394, 0.04440677966101432, 
     0.04305084745762314, 0.10983050847457322, 0.11779661016949174, 
     0.043898305084737924, 0.24932203389830512, -0.10728813559322886, 
     0.04084745762711716, 0.14322033898304826, 0.203389830508471, 
     -0.013898305084740846, 0.1849152542372802, 0.02101694915253517, 
     0.10983050847457322, -0.029491525423730083, 0.1023728813559311, 
     -0.06644067796610229, 0.059661016949146356, 0.053728813559324025], 
    LF[0.275, 4.637, -1.8326785714285756, -1.9169642857142848, 
     -2.0741071428571405, -1.8339285714285718, -1.8024999999999987, 
     -1.8189285714285668, -1.7821428571428553, -1.8057142857142776, 
     -1.7828571428571418, -1.769464285714286, -1.869464285714277, 
     -1.7691071428571428, -1.917857142857138, -1.7100000000000053, 
     -1.9783928571428582, -1.6317857142857206, -2.0489285714285685, 
     -1.8042857142857147, -1.854464285714282, -1.8832142857142857, 
     -1.780892857142859, -1.8769642857142845, -1.7930357142857085, 
     -1.7655357142857107, -1.8666071428571411, -1.7907142857142826, 
     -1.8462499999999977, -1.8396428571428534, -1.8132142857142852, 
     -1.8478571428571373, -1.822857142857142, -1.9124999999999996, 
     -1.7428571428571413, -2.019642857142855, -1.6569642857142826, 
     -1.9683928571428582, -1.6608928571428578, -1.8223214285714322, 
     -1.8337499999999953, -1.8326785714285656, -1.753928571428571, 
     -1.758571428571423, -1.85982142857143, -1.6491071428571418, 
     -1.9644642857142927, -1.8857142857142883, -1.6896428571428619, 
     -1.673214285714284, -1.9148214285714356, -1.7082142857142892, 
     -1.8423214285714324, -1.7673214285714267, -1.9235714285714294, 
     -1.7578571428571463, -1.956607142857142, -1.8217857142857123, 
     -1.8446428571428584], LF[0.275, 4.95, 1.4481999999999995, 
     1.4090000000000047, 1.3966000000000034, 1.4272000000000062, 
     1.443799999999995, 1.406200000000002, 1.4448000000000016, 
     1.4519999999999977, 1.468400000000003, 1.3588000000000044, 
     1.4275999999999955, 1.5747999999999984, 1.277600000000001, 
     1.428599999999991, 1.4418000000000042, 1.4542000000000055, 
     1.4052000000000064, 1.2278000000000011, 1.6367999999999938, 
     1.2046000000000001, 1.6735999999999973, 1.6098000000000057, 
     1.2603999999999949, 1.405400000000001, 1.4672000000000018, 
     1.3772000000000006, 1.510800000000001, 1.4243999999999923, 
     1.4459999999999917, 1.4313999999999938, 1.4390000000000014, 
     1.4591999999999938, 1.427999999999996, 1.4120000000000021, 
     1.472400000000007, 1.4309999999999934, 1.4476000000000044, 
     1.5139999999999931, 1.3904000000000027, 1.4341999999999966, 
     1.491600000000004, 1.4321999999999946, 1.5124000000000026, 
     1.7017999999999978, 1.2167999999999957, 1.6181999999999919, 
     1.4361999999999986, 1.6022000000000092, 1.4378000000000002, 
     1.5456000000000025, 1.3988, 1.4823999999999948, 1.455799999999996, 
     1.5913999999999984, 1.5257999999999994, 1.4394000000000018, 
     1.435199999999992], LF[0.275, 5.292, -1.15098039215686, 
     -1.3115686274509804, -1.2613725490196122, -1.1515686274509838, 
     -1.1533333333333329, -1.1696078431372545, -1.134313725490193, 
     -1.113725490196082, -1.1070588235294085, -1.2776470588235336, 
     -1.15098039215686, -0.991568627450987, -1.352549019607846, 
     -1.1278431372548978, -1.179607843137248, -1.1049019607843138, 
     -1.2131372549019603, -1.320196078431381, -0.9923529411764779, 
     -1.3180392156862755, -0.9811764705882369, -1.0203921568627423, 
     -1.288235294117651, -1.2103921568627418, -1.0958823529411785, 
     -1.1203921568627444, -1.150196078431369, -1.170196078431378, 
     -1.1174509803921586, -1.1670588235294141, -1.1405882352941208, 
     -1.1592156862745153, -1.1321568627450982, -1.2321568627451003, 
     -1.0611764705882407, -1.192352941176471, -1.0858823529411847, 
     -1.0921568627451017, -1.1845098039215614, -1.1586274509803915, 
     -1.07333333333334, -1.1456862745098122, -1.0929411764705819, 
     -0.9137254901960778, -1.3227450980392215, -1.033529411764711, 
     -1.0374509803921548, -0.9847058823529354, -1.1790196078431463, 
     -1.0374509803921657, -1.1588235294117697, -1.0770588235294059, 
     -1.1537254901960785, -0.9521568627450924, -1.0584313725490222, 
     -1.1409803921568553, -1.1437254901960738], 
    LF[0.275, 5.701, -0.35520833333333585, -0.48895833333333083, 
     -0.432083333333326, -0.3764583333333224, -0.33458333333333257, 
     -0.3929166666666664, -0.3579166666666661, -0.343125000000002, 
     -0.3037499999999915, -0.5104166666666683, -0.3543750000000017, 
     -0.19083333333333916, -0.5847916666666675, -0.36895833333333805, 
     -0.36791666666666456, -0.3260416666666632, -0.4216666666666721, 
     -0.588749999999999, -0.1527083333333415, -0.60125, -0.1260416666666713, 
     -0.1841666666666658, -0.5339583333333296, -0.4158333333333329, 
     -0.2997916666666716, -0.3831250000000073, -0.31479166666666347, 
